filename,width,height,class,xmin,ymin,xmax,ymax
2721.jpg,3296,2472,Jorge,1358,1806,2040,2472
2287.jpg,220,330,Gorila,2,53,213,302
2439.jpg,660,435,Gorila,1,111,214,342
2026.jpg,278,181,Gorila,86,16,270,181
2026.jpg,278,181,Gorila,3,22,105,131
2116.jpg,1100,700,Gorila,194,23,1055,699
656.jpg,344,500,Tigre,12,13,332,393
1207.jpg,500,375,Tigre,59,19,482,352
2406.jpg,768,512,Gorila,184,132,613,512
2482.jpg,300,168,Gorila,111,27,236,166
2357.jpg,329,153,Gorila,11,1,310,153
123.jpg,500,403,Tigre,71,114,463,355
2386.jpg,300,168,Gorila,58,29,228,135
1890.jpg,259,194,Gorila,75,24,187,180
546.jpg,333,500,Tigre,35,63,301,400
2395.jpg,286,176,Gorila,44,19,230,149
455.jpg,500,500,Tigre,110,68,486,413
2390.jpg,194,259,Gorila,26,81,187,195
2804.jpg,2576,1932,Jorge,609,858,1323,1744
2304.jpg,275,183,Gorila,15,4,264,183
473.jpg,500,343,Tigre,41,60,435,270
2229.jpg,480,360,Gorila,33,43,430,308
2354.jpg,259,194,Gorila,19,2,250,191
2208.jpg,300,168,Gorila,17,6,294,168
1974.jpg,960,640,Gorila,355,70,775,565
556.jpg,420,276,Tigre,128,52,308,225
655.jpg,500,333,Tigre,23,5,434,308
1193.jpg,500,333,Tigre,87,27,424,312
388.jpg,486,324,Tigre,264,84,458,198
613.jpg,320,240,Tigre,36,34,307,181
2441.jpg,1531,1893,Gorila,69,175,1311,1850
2396.jpg,1280,847,Gorila,167,3,957,846
1901.jpg,2560,1707,Gorila,401,132,2366,1706
2120.jpg,259,194,Gorila,19,5,217,194
1855.jpg,300,168,Gorila,48,2,286,168
297.jpg,500,355,Tigre,123,14,465,331
445.jpg,526,320,Tigre,57,34,435,286
445.jpg,526,320,Tigre,171,142,330,284
2099.jpg,1024,683,Gorila,48,71,848,649
1868.jpg,1200,630,Gorila,214,40,1125,630
2457.jpg,655,368,Gorila,84,20,495,365
853.jpg,381,253,Tigre,38,98,238,212
695.jpg,500,334,Tigre,145,106,306,218
2710.jpg,3296,2472,Jorge,1038,626,1698,1366
801.jpg,500,375,Tigre,69,48,334,293
983.jpg,333,500,Tigre,12,6,321,446
2326.jpg,312,161,Gorila,60,3,242,159
935.jpg,500,375,Tigre,104,37,444,319
2705.jpg,3296,2472,Jorge,1858,1206,2438,1766
299.jpg,343,500,Tigre,32,45,291,430
2370.jpg,284,177,Gorila,62,18,232,160
1959.jpg,1536,2048,Gorila,247,611,1522,1527
75.jpg,500,375,Tigre,22,18,450,265
1282.jpg,500,375,Tigre,123,110,453,280
1702.jpg,1600,900,Gorila,650,25,1419,900
1142.jpg,500,375,Tigre,82,11,439,372
2691.jpg,3296,2472,Jorge,1338,6,2738,766
2488.jpg,296,170,Gorila,72,17,194,101
2020.jpg,183,276,Gorila,28,21,182,270
2512.jpg,1024,682,Gorila,603,60,781,244
2512.jpg,1024,682,Gorila,475,132,609,238
2512.jpg,1024,682,Gorila,409,205,520,305
2761.jpeg,3296,1854,Jorge,2238,717,2798,1357
2126.jpg,262,192,Gorila,4,9,199,190
2786.jpeg,2880,1620,Jorge,1,358,1015,951
478.jpg,256,171,Tigre,64,49,243,128
984.jpg,500,384,Tigre,20,16,371,375
2460.jpg,478,270,Gorila,6,1,470,264
106.jpg,500,375,Tigre,233,182,447,274
615.jpg,200,200,Tigre,35,60,162,133
836.jpg,333,427,Tigre,30,15,307,387
2280.jpg,1280,720,Gorila,253,13,1198,720
2334.jpg,276,183,Gorila,31,2,213,183
2081.jpg,183,275,Gorila,1,18,175,274
1761.jpg,1248,770,Gorila,647,81,1080,674
707.jpg,350,264,Tigre,71,97,279,185
1714.jpg,800,480,Gorila,183,35,710,480
1802.jpg,992,558,Gorila,14,18,972,534
982.jpg,500,371,Tigre,144,92,267,252
168.jpg,500,375,Tigre,17,32,325,261
2359.jpg,275,183,Gorila,66,4,250,147
1987.jpg,285,177,Gorila,32,14,229,177
2060.jpg,290,174,Gorila,86,16,282,174
822.jpg,500,371,Tigre,70,10,462,338
303.jpg,500,401,Tigre,59,32,465,351
911.jpg,500,400,Tigre,8,48,444,364
820.jpg,500,464,Tigre,21,1,470,457
1026.jpg,375,500,Tigre,41,30,324,442
2740.jpg,4032,3024,Jorge,1378,324,2428,1374
339.jpg,200,133,Tigre,43,20,190,115
2122.jpg,1280,720,Gorila,327,6,1280,667
1070.jpg,500,333,Tigre,217,19,479,295
2234.jpg,1200,640,Gorila,556,82,913,476
2234.jpg,1200,640,Gorila,363,120,531,470
2234.jpg,1200,640,Gorila,6,38,362,640
71.jpg,333,500,Tigre,49,194,326,405
878.jpg,500,333,Tigre,109,46,399,315
1790.jpg,1000,590,Gorila,234,24,829,540
2263.jpg,309,163,Gorila,6,3,289,163
2371.jpg,300,168,Gorila,77,7,226,168
1190.jpg,428,500,Tigre,11,21,428,489
901.jpg,500,336,Tigre,286,64,419,179
901.jpg,500,336,Tigre,19,150,255,269
82.jpg,500,333,Tigre,16,42,325,317
2200.jpg,1805,2048,Gorila,67,79,1767,2029
1957.jpg,640,396,Gorila,217,51,540,358
782.jpg,500,332,Tigre,10,12,382,319
946.jpg,500,375,Tigre,260,103,405,208
1936.jpg,223,226,Gorila,22,11,213,221
2191.jpg,342,429,Gorila,3,12,329,429
2343.jpg,300,225,Gorila,24,2,289,225
1926.jpg,461,420,Gorila,39,16,438,420
1900.jpg,267,189,Gorila,4,1,260,189
1809.jpg,1200,674,Gorila,256,5,831,662
1694.jpg,360,450,Gorila,14,18,359,446
1266.jpg,500,500,Tigre,326,36,484,473
1266.jpg,500,500,Tigre,3,217,275,473
1266.jpg,500,500,Tigre,132,7,372,449
842.jpg,500,492,Tigre,69,30,478,444
1718.jpg,980,552,Gorila,13,5,508,531
2224.jpg,275,183,Gorila,58,24,218,183
876.jpg,500,489,Tigre,55,36,462,418
2196.jpg,460,258,Gorila,163,47,407,255
514.jpg,500,250,Tigre,73,44,467,242
2463.jpg,800,600,Gorila,162,24,742,600
1115.jpg,500,333,Tigre,107,63,493,332
1222.jpg,500,345,Tigre,7,7,380,339
2164.jpg,275,183,Gorila,32,19,275,181
1839.jpg,683,1024,Gorila,31,156,668,1024
2461.jpg,800,487,Gorila,71,35,792,468
531.jpg,500,352,Tigre,142,114,233,199
2807.jpg,2576,1932,Jorge,452,901,1125,1932
2479.jpg,262,193,Gorila,25,12,201,132
1780.jpg,800,747,Gorila,38,11,725,715
1778.jpeg,2405,1500,Gorila,425,138,1500,1288
560.jpg,500,375,Tigre,38,121,344,324
1755.jpg,357,450,Gorila,18,10,306,445
837.jpg,500,375,Tigre,115,101,363,268
2325.jpg,259,194,Gorila,19,36,171,182
2159.jpg,289,174,Gorila,76,4,228,174
357.jpg,500,350,Tigre,83,74,430,261
1796.jpg,720,400,Gorila,1,5,715,393
1908.jpg,750,375,Gorila,14,5,549,375
1269.jpg,500,332,Tigre,90,62,376,301
2437.jpg,464,312,Gorila,33,86,175,262
2437.jpg,464,312,Gorila,211,145,392,311
1738.jpg,720,460,Gorila,134,66,600,460
2687.jpg,3296,2472,Jorge,1478,146,2578,1806
601.jpg,500,333,Tigre,7,35,329,311
1743.jpg,1200,628,Gorila,119,14,1163,614
1706.jpg,768,506,Gorila,104,33,672,497
1080.jpg,500,357,Tigre,69,194,441,330
1080.jpg,500,357,Tigre,413,45,496,104
2296.jpg,275,183,Gorila,70,13,242,173
1931.jpg,836,441,Gorila,139,7,660,441
2432.jpg,660,435,Gorila,145,77,614,435
1929.jpg,666,500,Gorila,149,48,527,500
630.jpg,500,471,Tigre,157,62,487,348
630.jpg,500,471,Tigre,46,119,192,249
1226.jpg,500,325,Tigre,51,15,334,280
1848.jpg,1024,523,Gorila,14,8,1017,523
2068.jpg,209,241,Gorila,52,50,209,216
1945.jpg,273,185,Gorila,36,4,239,185
2258.jpg,1279,740,Gorila,177,36,1112,740
1723.png,600,400,Gorila,113,9,484,396
2730.jpg,3296,2472,Jorge,78,226,2378,1966
2495.jpg,800,480,Gorila,308,98,513,377
1220.jpg,500,329,Tigre,54,6,356,318
1753.jpg,275,183,Gorila,4,4,253,183
912.jpg,375,500,Tigre,30,30,368,366
2256.jpg,259,194,Gorila,14,24,242,168
245.jpg,500,398,Tigre,55,76,485,392
1744.jpg,275,184,Gorila,58,23,192,167
2290.jpg,1033,688,Gorila,24,13,1028,688
2401.jpg,1280,720,Gorila,340,19,1047,693
4.jpg,500,333,Tigre,30,23,471,302
1131.jpg,500,390,Tigre,103,10,383,273
2006.jpg,1200,800,Gorila,413,218,913,700
2733.jpg,3296,2472,Jorge,1278,366,2538,1626
164.jpg,500,333,Tigre,19,8,462,280
2036.jpg,506,338,Gorila,5,6,468,332
2111.jpg,271,186,Gorila,8,24,265,181
2416.jpg,730,411,Gorila,235,96,505,353
198.jpg,500,375,Tigre,215,119,393,274
198.jpg,500,375,Tigre,34,109,241,339
1844.jpg,987,555,Gorila,201,32,964,522
2507.jpg,2560,1600,Gorila,829,221,1501,907
533.jpg,500,500,Tigre,93,131,242,396
533.jpg,500,500,Tigre,274,133,404,254
533.jpg,500,500,Tigre,282,58,414,163
2045.jpg,275,183,Gorila,8,13,262,179
2210.jpg,310,162,Gorila,98,10,224,158
173.jpg,225,275,Tigre,49,91,166,235
1920.jpg,211,239,Gorila,13,2,204,239
204.jpg,500,375,Tigre,277,117,447,349
204.jpg,500,375,Tigre,2,27,349,184
1928.jpg,427,640,Gorila,31,8,364,582
439.jpg,500,333,Tigre,210,126,348,292
439.jpg,500,333,Tigre,105,88,215,222
439.jpg,500,333,Tigre,14,11,139,118
1854.jpg,450,600,Gorila,16,56,437,589
829.jpg,500,500,Tigre,104,160,384,450
795.jpg,500,334,Tigre,169,65,471,277
2061.jpg,980,735,Gorila,129,38,967,734
2074.jpg,450,560,Gorila,4,14,442,553
1122.jpg,635,422,Tigre,86,40,347,271
1725.jpg,2288,1712,Gorila,450,25,2088,1625
2378.jpg,760,540,Gorila,210,116,426,308
2207.jpg,279,181,Gorila,167,29,260,164
2207.jpg,279,181,Gorila,8,19,101,181
2207.jpg,279,181,Gorila,115,52,169,146
2400.jpg,1280,720,Gorila,280,219,900,659
921.jpg,500,375,Tigre,59,68,443,329
692.jpg,200,212,Tigre,39,25,156,159
1889.jpg,340,256,Gorila,63,21,272,248
832.jpg,500,333,Tigre,94,65,315,322
1053.jpg,375,500,Tigre,28,13,372,470
1698.jpg,1248,698,Gorila,507,18,1227,692
191.jpg,500,343,Tigre,175,20,406,262
278.jpg,180,128,Tigre,82,16,180,111
278.jpg,180,128,Tigre,13,56,84,128
427.jpg,336,500,Tigre,31,210,336,411
427.jpg,336,500,Tigre,25,21,263,243
2456.jpg,1200,900,Gorila,219,18,1163,893
1169.jpg,361,500,Tigre,17,65,359,494
2375.jpg,800,480,Gorila,167,39,771,469
2172.jpg,275,183,Gorila,53,1,221,183
2138.jpg,205,246,Gorila,16,14,181,228
2735.jpg,3296,2472,Jorge,2218,1146,2678,1626
414.jpg,149,100,Tigre,41,23,111,81
539.jpg,500,317,Tigre,173,68,400,230
539.jpg,500,317,Tigre,77,108,168,223
2516.jpg,1280,720,Gorila,135,13,1000,720
2030.jpg,197,256,Gorila,18,10,186,243
2252.jpg,342,429,Gorila,1,9,342,427
2315.jpg,1024,680,Gorila,253,26,997,680
872.jpg,375,500,Tigre,26,37,353,478
716.jpg,500,375,Tigre,72,79,493,312
1185.jpg,500,316,Tigre,25,94,463,300
1185.jpg,500,316,Tigre,188,10,397,170
1949.jpg,300,168,Gorila,83,6,283,168
2486.jpg,327,154,Gorila,63,10,240,149
1766.jpg,1200,800,Gorila,331,43,944,762
1736.jpg,1024,683,Gorila,175,199,503,560
1736.jpg,1024,683,Gorila,620,366,848,549
2438.jpg,464,623,Gorila,197,117,455,583
1774.jpg,225,225,Gorila,2,2,224,222
991.jpg,500,334,Tigre,177,30,452,293
1878.jpg,1271,1080,Gorila,11,116,951,1069
2236.jpg,1300,956,Gorila,446,138,1300,893
2446.jpg,1200,838,Gorila,188,12,913,825
2096.jpg,866,1300,Gorila,21,34,853,1298
2693.jpg,4032,3024,Jorge,78,1424,1777,3024
2377.jpg,800,480,Gorila,133,39,563,435
2093.jpg,1408,940,Gorila,1,35,1138,935
1924.jpg,530,354,Gorila,1,8,521,352
353.jpg,420,367,Tigre,95,86,369,302
2444.jpg,620,388,Gorila,184,87,390,364
